ID,Type,Content,Intensity,Category,IsPremium,EstimatedTime,ToyRequirements,SafetyNotes,SourceFile
f-t1,truth,Tell me one thing you want me to do to you RIGHT NOW.,3,intimate,No,1 min,,,gameCards.ts
f-t2,truth,Name the exact thing I do that makes you lose control. Show me where.,3,intimate,No,1 min,,,gameCards.ts
f-t3,truth,"If you had 60 seconds to turn me on as fast as possible, what would you do?",3,intimate,No,1 min,,,gameCards.ts
f-t5,truth,Tell me exactly how you want to be kissed right now.,2,intimate,No,1 min,,,gameCards.ts
f-d1,dare,Kiss me somewhere unexpected—not my lips. Take your time.,2,physical,No,30 sec,,,gameCards.ts
f-d2,dare,Take off one piece of my clothing using only your teeth.,3,intimate,No,1 min,,,gameCards.ts
f-d3,dare,Whisper the dirtiest thing you want to do to me right now.,3,intimate,No,30 sec,,,gameCards.ts
f-d5,dare,Put both hands in my hair and kiss me like you mean it for 30 seconds.,2,physical,No,30 sec,,,gameCards.ts
f-c1,challenge,"7 Minutes in Heaven: You have 7 minutes. Hands, mouth, anywhere above the waist. No stopping, no talking. GO.",3,intimate,No,7 min,,,gameCards.ts
f-c2,challenge,Staring Contest: Eyes locked. First one to blink removes a piece of clothing.,2,playful,No,2 min,,,gameCards.ts
f-c3,challenge,"No Hands: Touch me for 5 minutes without using your hands. Mouth, body, anything else.",4,intimate,No,5 min,,,gameCards.ts
f-c4,challenge,Ice Cube: Kiss me with an ice cube in your mouth. Pass it back and forth. Last one to melt it loses a piece of clothing.,2,playful,No,2 min,ice,,gameCards.ts
f-fn3,fantasy,First date: Act like we just met and can barely keep your hands to yourself.,3,intimate,No,5 min,,,gameCards.ts
f-fn4,fantasy,You walk in and catch me touching myself. What do you do? Act it out.,4,intimate,No,5 min,,,gameCards.ts
f-r2,roleplay,Doctor / Patient: Give me a full examination. Be very thorough.,3,intimate,No,5 min,,,gameCards.ts
f-r3,roleplay,Personal Trainer: Put me through your most intense session. Get me sweating.,3,physical,No,5 min,,,gameCards.ts
f-r4,roleplay,Vampire: You want me. Bite my neck. Take what you need.,3,intimate,No,5 min,,,gameCards.ts
f-r5,roleplay,Yoga Instructor: Adjust my position. Use your hands. Make sure my form is perfect.,3,intimate,No,5 min,,,gameCards.ts
p-t2,truth,If I told you to get on your knees right now—would you? Would you want to?,4,intimate,Yes,1 min,,,gameCards.ts
p-t3,truth,The last time you touched yourself thinking about me—what was happening in your head?,4,intimate,Yes,2 min,,,gameCards.ts
p-t4,truth,Tell me the one thing I do in bed that makes you lose control. Describe it in detail.,4,intimate,Yes,2 min,,,gameCards.ts
p-t6,truth,"Describe your ideal quickie with me. Location, how it starts, and how it ends.",4,intimate,Yes,2 min,,,gameCards.ts
p-t10,truth,"Describe a fantasy involving me and one other person. Who, what, and who does what to whom.",5,intimate,Yes,3 min,,,gameCards.ts
p-t11,truth,"What would you do if I walked over, grabbed your hand, and put it exactly where I wanted it?",4,intimate,Yes,1 min,,,gameCards.ts
p-t12,truth,How do you want me to undress you right now? Walk me through it.,3,intimate,Yes,1 min,,,gameCards.ts
p-t14,truth,If I only had 10 minutes and one body part to work with—what would you choose and why?,4,intimate,Yes,1 min,,,gameCards.ts
p-d2,dare,Undress me completely using only your mouth. No hands. Figure it out.,4,intimate,Yes,3 min,,,gameCards.ts
p-d3,dare,Tie my wrists with a scarf. 5 minutes. Do whatever you want to me.,4,intimate,Yes,5 min,scarf,,gameCards.ts
p-d5,dare,Lap dance. 2 minutes. Use me like a chair. Make me want you.,4,intimate,Yes,2 min,,,gameCards.ts
p-d7,dare,Pin both my wrists above my head and kiss me until I squirm.,4,intimate,Yes,2 min,,,gameCards.ts
p-d8,dare,Spank me 10 times. Alternate soft and hard. I count every one out loud.,4,intimate,Yes,2 min,,"⚠️ IMPACT PLAY: Start light and build up. Avoid kidneys, tailbone, and joints. Check in frequently.",gameCards.ts
p-d9,dare,Drizzle something sweet on my body and lick off every drop.,4,intimate,Yes,5 min,honey/syrup,,gameCards.ts
p-d10,dare,Kiss every inch of me—everywhere EXCEPT my lips. Stop only when I beg for your mouth.,4,intimate,Yes,5 min,,,gameCards.ts
p-d12,dare,Put an ice cube in your mouth and go down on me. Cold and heat at the same time.,4,intimate,Yes,5 min,ice,,gameCards.ts
p-d14,dare,Put my hand exactly where you want it and show me how you want to be touched.,5,intimate,Yes,3 min,,,gameCards.ts
p-d15,dare,Bring me to the edge with your mouth—then stop right before I finish.,5,intimate,Yes,5 min,,,gameCards.ts
p-d16,dare,Choke me lightly while you kiss me. Just pressure. Control.,5,intimate,Yes,1 min,,⚠️ BREATH PLAY: Never restrict airflow. Light pressure on sides only. Establish clear safeword before starting.,gameCards.ts
p-d18,dare,69. Right now. First one to stop has to do whatever the other wants next round.,5,intimate,Yes,5 min,,,gameCards.ts
p-d19,dare,Bite a hickey somewhere only I will see it. Claim your territory.,4,intimate,Yes,1 min,,,gameCards.ts
p-d20,dare,Trace every outline of my body with your tongue from shoulder to inner knee.,5,intimate,Yes,5 min,,,gameCards.ts
p-c4,challenge,Torture Timer: Set 5 minutes. You have to keep me at the edge without letting me finish until it goes off.,5,intimate,Yes,5 min,,,gameCards.ts
p-c5,challenge,Orgasm Race: We both touch ourselves. First to finish wins. Loser gives the winner oral right now.,5,intimate,Yes,5 min,,,gameCards.ts
p-c7,challenge,Edging x3: Bring me right to the edge—then stop. 30 second wait. Do it 3 times. Then finish me.,5,intimate,Yes,10 min,,,gameCards.ts
p-c8,challenge,Body Map: I touch 5 spots on you in order. You have to touch them back on me in reverse. Miss one—lose an item.,3,physical,Yes,5 min,,,gameCards.ts
p-c10,challenge,Hold Still: I do whatever I want to you for 2 minutes. You are not allowed to move or make noise. If you do—you have to start over.,4,intimate,Yes,2 min,,,gameCards.ts
p-c12,challenge,Kiss Marathon: 5 minutes. Kiss every part of my body you can reach. I count spots. Beat my record next round.,4,intimate,Yes,5 min,,,gameCards.ts
p-c14,challenge,"No Talking: For the next 5 minutes, no words. Only touch. Communicate entirely with your body.",3,intimate,Yes,5 min,,,gameCards.ts
p-c15,challenge,Copy Cat: You do something to me. I copy it exactly back on you. We keep going until someone escalates too far.,4,intimate,Yes,5 min,,,gameCards.ts
p-r2,roleplay,Casting Director: I need the part. You have very specific requirements. What do I have to do?,4,playful,Yes,10 min,,,gameCards.ts
p-r7,roleplay,Teacher / Student: I need extra credit. You have very creative requirements.,4,playful,Yes,10 min,,,gameCards.ts
p-r11,roleplay,Royal / Servant: You exist to serve my every desire. You will not speak unless spoken to.,4,intimate,Yes,10 min,,,gameCards.ts
p-fn3,fantasy,"Threesome scenario: who joins us, what they look like, who does what. Make it vivid.",5,intimate,Yes,3 min,,,gameCards.ts
p-fn4,fantasy,"Describe your ultimate dominant move on me—right now, in this room, with what we have.",4,intimate,Yes,2 min,,,gameCards.ts
p-fn5,fantasy,Tell me a public scenario where we almost got caught. Real or imagined. I want all the details.,4,intimate,Yes,3 min,,,gameCards.ts
k-ch3,truth,Chastity truth: How long could you last being denied by me? What would you do to earn your release?,4,intimate,Yes,2 min,,,gameCards.ts
k-i1,dare,Put me over your lap. 10 spanks—count them. Alternate cheeks. I thank you after each one.,4,intimate,Yes,3 min,,,gameCards.ts
k-i2,dare,"Trace an ice cube down my spine, over my nipples, between my thighs. Watch me react.",3,intimate,Yes,3 min,ice,,gameCards.ts
k-i3,dare,Drip warm wax on my skin (use a candle). The sting. The heat. The next drop landing somewhere new.,4,intimate,Yes,5 min,candle,"⚠️ WAX PLAY: Use only body-safe candles (soy or paraffin, NOT beeswax). Test temperature on wrist first. Avoid face and genitals.",gameCards.ts
k-p2,dare,Collar and lead: Put it on me. Lead me wherever you want. Use the leash to guide my head.,4,intimate,Yes,10 min,collar,,gameCards.ts
k-p3,dare,Orgasm control: Decide when I get to finish. Bring me there—then deny me. I earn it.,5,intimate,Yes,10 min,,,gameCards.ts
k-t2,dare,Insert the butt plug. I wear it while you do other things to me. Every movement is a reminder.,5,intimate,Yes,10 min,buttplug,,gameCards.ts
k-t3,dare,Nipple clamps on. Let me adjust. Then tug the chain while you kiss me.,4,intimate,Yes,5 min,nippleclamps,,gameCards.ts
k-o1,dare,Tease me everywhere EXCEPT where I want it most. 3 minutes. Make me beg before you give in.,4,intimate,Yes,5 min,,,gameCards.ts
k-o3,dare,Sit on my face. Grind. Use me exactly how you need it. Take what you want.,4,intimate,Yes,5 min,,,gameCards.ts
k-o4,challenge,"Rimming dare: Use your tongue where they never admit they want it. Soft, firm, then deep.",5,intimate,Yes,5 min,,,gameCards.ts
k-h1,dare,Write one word on my body somewhere hidden. Your word. Your choice. I wear it the rest of the night.,5,intimate,Yes,5 min,body-safemarker,⚠️ MARKING: Use only body-safe markers. Test for allergies first. Avoid sensitive areas and broken skin.,gameCards.ts
k-g1,fantasy,Cuckold / Hotwife: Would you want to watch me with someone? Or be watched? Tell me exactly what the scene looks like.,5,intimate,Yes,5 min,,,gameCards.ts
k-g2,fantasy,Group scenario: Multiple people. Being passed around. Completely used. Describe your ideal version in detail.,5,intimate,Yes,5 min,,,gameCards.ts
lvl1-t-001,truth,What's your favorite thing about my smile? Tell me while looking into my eyes.,1,emotional,No,2 min,,,game_cards_level1.ts
