ID,Title,Category,Tier,Intensity,Role Mode,Same-Card Role Match,Separate Match?,Matches With,Possible Match Buckets
0001,Sensual Massage,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Sensual Massage (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0002,Deep Kissing Session,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Deep Kissing Session (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0003,Naked Cuddling,aftercare,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Naked Cuddling (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0004,Romantic Whispers,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Romantic Whispers (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0005,Intense Eye Contact,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Intense Eye Contact (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0006,Slow Undressing,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Slow Undressing (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0007,Mutual Masturbation,sensory,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Mutual Masturbation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0008,Oral Pleasure,paired play,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Oral Pleasure (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0009,Light Teasing,paired play,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Light Teasing (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0010,Sexy Texting,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Sexy Texting (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0011,Feather Light Touch,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Feather Light Touch (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0012,Shared Bath,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Shared Bath (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0013,Candlelight Intimacy,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Candlelight Intimacy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0014,Shared Shower,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Shared Shower (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0015,Silk Scarf Sensation,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Silk Scarf Sensation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0016,Ice Cube Tease,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Ice Cube Tease (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0017,Full Body Kissing Tour,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Full Body Kissing Tour (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0018,Erotic Storytelling,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Erotic Storytelling (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
